,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,07 Oktober 2020,TRL 10W40 GF5 / API-SN PLUS,,,,,10,,,,73.75,,,,,,,7.55,,,,,,,8.7,,,,,,,,100,87.405,14.375,171.084,4.0394475,,,,,
100,07 Oktober 2020,F 540 - 19,,,,,5,14.3,,40,25.7,,,5,,,,,10,,,,,,,,,,,,,,100,75.32,11.32,141.796,,,,,,
101,07 Oktober 2020,F 540 - 20,,,,,,14.3,,30,35.7,,,10,,,,,10,,,,,,,,,,,,,,100,68.47,10.47,140.171,,,,,,
102,07 Oktober 2020,TRL 5W30 Improve 1,,,,,10,,,38.72,36,,,,,,,,7,,,,,,,,,,,,,8.28,100,65.765,10.545,149.176,3.36076,,,,,
103,07 Oktober 2020,TRL SAE 10W30 - JASO MB / API-SN [IMPROVEMENT],500,,,,,,,1877.5,1900,,,,,,,,,,,,,382.5,,30,,,,10,,,4700,64.25,9.73,133.921,3.475925,,,,,
104,08 Oktober 2020,F 540 - 21,,,,,5,14.3,,45,20.7,,,5,,,,,10,,,,,,,,,,,,,,100,74.425,-,-,,,,,,
105,08 Oktober 2020,F 540 - 22,,,,,5,14.3,,50,15.7,,,5,,,,,10,,,,,,,,,,,,,,100,72.79,-,-,,,,,,
106,08 Oktober 2020,F 540 - 23,,,,,5,14.3,,65.7,,,,5,,,,,10,,,,,,,,,,,,,,100,69.965,10.75,142.569,,,,,,
107,08 Oktober 2020,F 540 - 24,,,,,,14.3,,65.7,,,,10,,,,,10,,,,,,,,,,,,,,100,62.025,9.945,145.641,,,,,,
108,08 Oktober 2020,F 540 - 25,,,,,10,14.3,41.82,27.88,,,,,,,,,6,,,,,,,,,,,,,,100,53.44,8.985,148.343,,,,,,
109,08 Oktober 2020,TRL SAE 5W30 Improve 2,,,,,10,,,45.22,30,,,,,,,,6.5,,,,,,,,,,,,,8.28,100,64.21,9.135,119.236,3.3675,,,,,
110,09 Oktober 2020,F 540 - 26,,,,,10,14.3,39.42,26.28,,,,,,,,,10,,,,,,,,,,,,,,100,61.505,9.945,147.213,,,,,,
111,09 Oktober 2020,F 540 - 27,,,,,5,14.3,39.42,26.28,,,,5,,,,,10,,,,,,,,,,,,,,100,55.86,9.305,148.747,,,,,,
112,09 Oktober 2020,F 540 - 28,,,,,10,14.3,,10,65.7,,,,,,,,,,,,,,,,,,,,,,100,96.02,14.74,160.212,4.289,,,,,
113,09 Oktober 2020,F 540 - 29,,,,,10,14.3,,15,60.7,,,,,,,,,,,,,,,,,,,,,,100,93.495,14.935,167.813,4.25,,,,,
114,09 Oktober 2020,TRL SAE 5W30 Improve 3,,,,,10,,,44.72,30,,,,,,,,7,,,,,,,,,,,,,8.28,100,62.13,9.74,140.175,,,,,,
115,09 Oktober 2020,VM NMM - HV ,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,100,1593.02,221.365,276.193,,,,,,
116,09 Oktober 2020,H 45,,,,,,,95,,,,,,,,,5,,,,,,,,,,,,,,,100,-,7.73,-,,,,,,
117,09 Oktober 2020,H 410,,,,,,,90,,,,,,,,,10,,,,,,,,,,,,,,,100,-,11.79,-,,,,,,
118,09 Oktober 2020,H 65,,,,,,,,95,,,,,,,,5,,,,,,,,,,,,,,,100,-,8.9,-,,,,,,
119,09 Oktober 2020,H 610,,,,,,,,90,,,,,,,,10,,,,,,,,,,,,,,,100,-,9.78,-,,,,,,
120,09 Oktober 2020,H 85,,,,,,,,,95,,,,,,,5,,,,,,,,,,,,,,,100,-,9.21,-,,,,,,
121,09 Oktober 2020,H 810,,,,,,,,,90,,,,,,,10,,,,,,,,,,,,,,,100,-,19.61,-,,,,,,
122,12 Oktober 2020,10W30 - R2 - Improve 2,5,,,5,,,,,76.55,,,,,,,,5,,,,,7.65,,0.6,,,,0.2,,,100,59.27,10.05,156.971,,,,,,
123,12 Oktober 2020,10W30 - R2 - Improve 3,5,,,5,,,,,75.55,,,,,,,,6,,,,,7.65,,0.6,,,,0.2,,,100,61.97,10.235,152.983,,,,,,
124,12 Oktober 2020,10W30 - R2 - Improve 4,5,,,5,,,,,74.55,,,,,,,,7,,,,,7.65,,0.6,,,,0.2,,,100,63.68,10.38,151.298,,,,,,
125,12 Oktober 2020,F 540 - 28,,,,,10,14.3,,10,57.7,,,,,,,8,,,,,,,,,,,,,,,100,96.02,14.74,160.212,,,,,,
126,12 Oktober 2020,F 540 - 29,,,,,10,14.3,,15,52.7,,,,,,,8,,,,,,,,,,,,,,,100,93.495,14.935,167.813,4.258,15089,-33,6.50%,,
127,12 Oktober 2020,F 540 - 30,,,,,10,14.3,35,20,10.7,,,,,,,,10,,,,,,,,,,,,,,100,63.885,10.565,155.087,,,,,,
128,12 Oktober 2020,F 540 - 31,,,,,5,14.3,35,20,10.7,,,5,,,,,10,,,,,,,,,,,,,,100,56.375,9.92,163.615,,,,,,
129,12 Oktober 2020,5W30 - R4 - Improve 4,,,,,10,,,,76.72,,,,,,,,5,,,,,,,,,,,,,8.28,100,70.085,10.58,138.559,3.388,,,,,
130,12 Oktober 2020,5W30 - R4 - Improve 5,,,,,10,,,,75.72,,,,,,,,6,,,,,,,,,,,,,8.28,100,71.06,10.94,144.019,3.389,,,,,
131,12 Oktober 2020,5W30 - R4 - Improve 6,,,,5,5,,,,75.72,,,,,,,,6,,,,,,,,,,,,,8.28,100,64.785,10.175,143.258,3.357,,,,,
132,12 Oktober 2020,5W30 - R4 - Improve 7,,,,5,5,,,,74.72,,,,,,,,7,,,,,,,,,,,,,8.28,100,66.28,10.36,143.457,3.419,,,,,
133,13 Oktober 2020,20W50 - R4 - 01,,,,10,,,,,21.69,,50.61,,,,,9,,,,,,,8.7,,,,,,,,100,151.66,21.09,163.352,,,,,,
134,13 Oktober 2020,20W50 - R4 - 02,,,,10,,,,,21.39,,49.91,,,,,10,,,,,,,8.7,,,,,,,,100,160.46,21.965,160.016,,,,,,
135,13 Oktober 2020,20W50 - R4 - 03,,,,10,,,,,14.46,,57.84,,,,,9,,,,,,,8.7,,,,,,,,100,143.1,20.815,169.632,,,,,,
136,13 Oktober 2020,20W50 - R4 - 04,,,,10,,,,,14.26,,57.04,,,,,10,,,,,,,8.7,,,,,,,,100,163.84,21.875,159.119,,,,,,
137,13 Oktober 2020,15W40 - R4 - 01,,,,,10,,,,36.9,,36.9,,,,,7.5,,,,,,,8.7,,,,,,,,100,119.07,15.825,140.91,4.399,,,,,
138,13 Oktober 2020,15W40 - R4 - 02,,,,,10,,,,36.65,,36.65,,,,,8,,,,,,,8.7,,,,,,,,100,119.71,17.365,159.649,4.42,,,,,
139,13 Oktober 2020,15W40 - R4 - 03,,,,,10,,,,29.52,,44.28,,,,,7.5,,,,,,,8.7,,,,,,,,100,123.32,16.375,142.613,4.452,,,,,
140,13 Oktober 2020,15W40 - R4 - 04,,,,,10,,,,29.32,,43.98,,,,,8,,,,,,,8.7,,,,,,,,100,125.545,17.07,151.027,4.537,,,,,
141,14 Oktober 2020,F 540 - 32,,,,,10,14.3,25,20,20.7,,,,,,,,10,,,,,,,,,,,,,,100,70.39,10.965,146.253,,,,,,
142,14 Oktober 2020,F 540 - 33,,,,,10,14.3,30,20,15.7,,,,,,,,10,,,,,,,,,,,,,,100,67.51,10.66,146.982,,,,,,
143,14 Oktober 2020,F 540 - 34,,,,,5,14.3,30,20,15.7,,,5,,,,,10,,,,,,,,,,,,,,100,61.41,9.77,143.069,,,,,,
144,14 Oktober 2020,F 540 - 35,,,,,5,14.3,35,23.33,7.37,,,5,,,,,10,,,,,,,,,,,,,,100,57.64,9.63,151.441,3.32,,,,,
145,14 Oktober 2020,10W30 - R2 - Improve 3,5,,,5,,,,,75.55,,,,,,,,6,,,,,7.65,,0.6,,,,0.2,,,100,64.23,10.015,140.953,3.01,,,5.20%,,
146,14 Oktober 2020,5W30 - R4 - Improve 4,,,,,10,,,76.72,,,,,,,,,5,,,,,,,,,,,,,8.28,100,59.44,9.115,132.014,3.04,,,,,
147,14 Oktober 2020,5W30 - R4 - Improve 5,,,,,10,,,75.72,,,,,,,,,6,,,,,,,,,,,,,8.28,100,56.6,10.67,182.185,2.87,,,,,
148,14 Oktober 2020,5W30 - R4 - Improve 6,,,,5,5,,,75.72,,,,,,,,,6,,,,,,,,,,,,,8.28,100,50.535,8.34,139.356,2.97,,,,,
149,14 Oktober 2020,5W30 - R4 - Improve 7,,,,5,5,,,74.72,,,,,,,,,7,,,,,,,,,,,,,8.28,100,53.015,8.785,143.967,3.719,,,,,
150,15 Oktober 2020,F 540 - 36,,,,,5,14.3,10,40,15.7,,,5,,,,,10,,,,,,,,,,,,,,100,67.94,10.99,153.263,3.719,,,,,
151,15 Oktober 2020,20W50 - R4 - 01 - A1,,,,,10,,,,23.69,,50.61,,,,,7,,,,,,,8.7,,,,,,,,100,132.555,17.165,141.537,4.5,,,,,
152,15 Oktober 2020,20W50 - R4 - 01 - A2,,,,,10,,,,22.69,,50.61,,,,,8,,,,,,,8.7,,,,,,,,100,133.15,17.46,144.348,4.56,,,,,
153,15 Oktober 2020,5W40 - R4 - Improve 5 Recheck,,,,,10,,,75.72,,,,,,,,,6,,,,,,,,,,,,,8.28,100,55.505,9.285,149.442,,,,,,
154,15 Oktober 2020,TRL SAE 10W40 MB-SN Recheck,10,,,,,,,,73.75,,,,,,,7.8,,,,,,7.65,,0.6,,,,0.2,,,100,87.955,14.145,166.272,4.13,,,,,
155,16 Oktober 2020,5W30 - R4 - Improve 5 S6 6.5%,,,,,10,,,75.22,,,,,,,,,6.5,,,,,,,,,,,,,8.28,100,57.97,9.63,150.334,3.09,,,,,
156,16 Oktober 2020,5W30 - R4 - Improve 5 S6 7%,,,,,10,,,74.72,,,,,,,,,7,,,,,,,,,,,,,8.28,100,58.735,9.705,149.789,3.18,,,,,
157,16 Oktober 2020,F 540 - 37,,,,,10,14.3,10,40,15.7,,,,,,,,10,,,,,,,,,,,,,,100,76.625,11.65,145.47,3.82,,,,,
158,16 Oktober 2020,F 540 - 38,,,,,5,14.3,10,30,25.7,,,5,,,,,10,,,,,,,,,,,,,,100,70.355,11.14,150.18,3.73,,,,,
159,16 Oktober 2020,F 540 - 39,,,,,10,14.3,10,30,25.7,,,,,,,,10,,,,,,,,,,,,,,100,80.32,11.89,142.075,,,,,,
160,16 Oktober 2020,F 540 - 40,,,,,10,14.3,,30,37.7,,,,,,,8,,,,,,,,,,,,,,,100,97.19,14.965,161.533,,,,,,
161,16 Oktober 2020,F 540 - 41,,,,,5,14.3,20,40,5.7,,,5,,,,,10,,,,,,,,,,,,,,100,65.2,10.125,140.903,,,,,,
162,16 Oktober 2020,F 540 - 42,,,,,5,14.3,20,30,15.7,,,5,,,,,10,,,,,,,,,,,,,,100,66.88,10.505,145.171,,,,,,
163,16 Oktober 2020,F 540 - 43,,,,,10,14.3,,20,45.7,,,,,,,,10,,,,,,,,,,,,,,100,90.565,12.77,138.219,,,,,,
164,16 Oktober 2020,F 540 - 44,,,,,10,14.3,,25,40.7,,,,,,,,10,,,,,,,,,,,,,,100,89.215,12.835,141.772,,,,,,
165,19 Oktober 2020,1A TRL SAE 10W80 MB/SN,17.5,,,17.5,,,,,260.93,,,,,,,,24.5,,,,,26.77,,2.1,,,,0.7,,,350,66.335,10.5,146.543,3.396,5699.65,-31,5.44,,
166,19 Oktober 2020,1B TRL  SAE 10W40 MB/SN,35,,,,,,,,258.13,,,,,,,27.3,,,,,,26.77,,2.1,,,,0.7,,,350,88.92,14.42,168.682,4.097,6190.18,-28,4.42,,
167,19 Oktober 2020,2A TRL SAE 0W20 GF6/SN,,,,,35,,183.05,78.47,,,,,,,,,24.5,,,,,,,,,,,,,28.98,350,44.91,8.12,155.875,2.699,9684.48,-34,11.58,,
168,19 Oktober 2020,2B TRL SAE 5W30 GF6/SP,,,,,35,,,158.27,105,,,,,,,,22.75,,,,,,,,,,,,,28.98,350,63.5,10.04,143.642,3.36,9373.76,-28,6.37,,
169,19 Oktober 2020,2C TRL SAE 10W40 GF5/SN PLUS,,,,,35,,,,258.13,,,,,,,26.42,,,,,,,30.45,,,,,,,,350,89.305,14.015,161.473,4.069,6160.36,-25,5.12,,
170,19 Oktober 2020,2D TRL SAE 15W40 GF5/SN,,,,,35,,,,153.3,,105,,,,,26.25,,,,,,,30.45,,,,,,,,350,121.32,16.045,140.896,4.344,6180.13,-27,5.63,,
171,19 Oktober 2020,2E TRL SAE 20W50 GF5/SN,,,,,35,,,,78.05,,182,,,,,24.5,,,,,,,30.45,,,,,,,,350,134.875,17.055,137.741,4.574,9491.12,-24,6.08,,
172,19 Oktober 2020,3A TRL SAE 5W30 CK-4 (DIESEL),5,,,5,,14.3,,69,,,,,,,,,6.5,,,,,,,,,,,0.2,,,100,61.68,9.775,142.385,3.203,,,,,
173,19 Oktober 2020,3B TRL SAE 5W40 CK-4 (DIESEL),5,,,5,,14.3,,,66.5,,,,,,,,9,,,,,,,,,,,0.2,,,100,81.705,12.005,141.366,3.924,,,,,
174,19 Oktober 2020,3C TRL SAE 15W40 CI-4,10,,,,,11.8,,,43.7,,27,,,,,7.5,,,,,,,,,,,,,,,100,107.83,15.42,150.865,4.312,,,,,
175,19 Oktober 2020,TRL SAE 10W40 GF5/SN PLUS,300,,,,,,,,2212.5,,,,,,,226.5,,,,,,,261,,,,,,,,3000,96.475,15.02,163.652,,,,,,
176,19 Oktober 2020,VM-HV (PAMA 30%),,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,100,946.225,246.625,379.289,,,,,,
177,20 Oktober 2020,F 540 - 45,,,,,10,14.3,,30,35.7,,,,,,,,10,,,,,,,,,,,,,,100,85.36,12.2,141.729,,,,,,
178,20 Oktober 2020,F 540 - 46,,,,,10,14.3,,35,30.7,,,,,,,,10,,,,,,,,,,,,,,100,85.38,12.475,142.721,,,,,,
179,20 Oktober 2020,F 540 - 47,,,,,10,14.3,25,25,15.7,,,,,,,,10,,,,,,,,,,,,,,100,70.205,10.875,144.736,,,,,,
180,20 Oktober 2020,F 540 - 48,,,,,10,14.3,20,20,25.7,,,,,,,,10,,,,,,,,,,,,,,100,74.81,11.41,144.751,,,,,,
181,20 Oktober 2020,F 540 - 49,,,,,10,14.3,20,25,20.7,,,,,,,,10,,,,,,,,,,,,,,100,73.21,11.3,146.36,,,,,,
182,20 Oktober 2020,F 540 - 50,,,,,10,14.3,15,26.25,24.45,,,,,,,,10,,,,,,,,,,,,,,100,77.68,11.715,144.394,,,,,,
183,20 Oktober 2020,F 540 - 51,,,,,10,14.3,26.25,15,24.45,,,,,,,,10,,,,,,,,,,,,,,100,71.875,11.1,145.442,,,,,,
184,21 Oktober 2020,F 540 - 52,,,,,10,14.3,30.625,17.5,17.575,,,,,,,,10,,,,,,,,,,,,,,100,69.585,10.95,147.991,,,,,,
185,21 Oktober 2020,F 540 - 53,,,,,10,14.3,28.875,16.5,20.325,,,,,,,,10,,,,,,,,,,,,,,100,70.61,10.86,143.382,,,,,,
186,21 Oktober 2020,F 540 - 54,,,,,10,14.3,35,20,15.7,,,,,,,5,,,,,,,,,,,,,,,100,63.47,10.645,158.2,,,,,,
187,21 Oktober 2020,F 540 - 55,,,,,10,14.3,35,25,9.7,,,,,,,6,,,,,,,,,,,,,,,100,68.31,11.45,162.204,,,,,,
188,21 Oktober 2020,1. TRL 0W20 GF6/SP,,,,2.5,7.5,,52.3,22.42,,,,,,,,,7,,,,,,,,,,,,,8.28,100,41.985,7.605,150.725,2.598,,,,,
189,21 Oktober 2020,2. TRL 5W30 GF6/SP,,,,5,5,,,29.72,45,,,,,,,,7,,,,,,,,,,,,,8.28,100,59.03,9.675,148.044,3.163,,,,,
190,21 Oktober 2020,3. TRL 15W40 GF5/SN,,,,,10,,,,49.3,,25,,,,,7,,,,,,,8.7,,,,,,,,100,104.21,14.79,147.429,4.144,,,,,
191,21 Oktober 2020,4. TRL 5W40 CK-4,,,,5,5,14.3,,,68.5,,,,,,,7,,,,,,,,,,,,0.2,,,100,89.395,14,161.054,4.093,,,,,
192,21 Oktober 2020,0W20 (2),7.5,,,2.5,,,32,42.72,,,,,,,,,7,,,,,,,,,,,,,8.28,100,-,8.345,-,,,,,,
193,22 Oktober 2020,F 540 - 56,,,,,10,14.3,40,29.2,,,,,,,,6.5,,,,,,,,,,,,,,,100,66.525,11.19,161.67,,,,,,
194,22 Oktober 2020,F 540 - 57,,,,,10,14.3,39.2,25,5,,,,,,,6.5,,,,,,,,,,,,,,,100,66.78,11.365,164.722,,,,,,
195,22 Oktober 2020,F 540 - 58,,,,,10,14.3,35,26.2,7,,,,,,,7.5,,,,,,,,,,,,,,,100,72.915,12.215,165.838,,,,,,
196,22 Oktober 2020,5W30 - 3,5,,,5,,,,30.72,45,,,,,,,6,,,,,,,,,,,,,,8.28,100,68.44,11.415,161.073,,,,,,
197,22 Oktober 2020,0W20 - 3,,,,5,5,,32,42.72,,,,,,,,,7,,,,,,,,,,,,,8.28,100,44.435,8.01,154.109,,,,,,
198,22 Oktober 2020,FG 020 - 1,,,,,,,68.72,10,,,,10,,,,3,,,,,,,,,,,,,,8.28,100,33.41,6.845,170.158,,,,,,
199,22 Oktober 2020,FG 020 - 2,,,,,,,65.72,10,,,,10,,,,,6,,,,,,,,,,,,,8.28,100,-,6.655,-,,,,,,
200,23 Oktober 2020,FG 020 - 3,,,,,,,67.22,10,,,,10,,,,4.5,,,,,,,,,,,,,,8.28,100,36.36,7.32,171.696,,,,,,
201,23 Oktober 2020,FG 020 - 4,,,,,,,63.72,15,,,,10,,,,3,,,,,,,,,,,,,,8.28,100,34.24,6.89,166.313,,,,,,
202,23 Oktober 2020,FG 020 - 5,,,,,,,59.72,15,,,,10,,,,,7,,,,,,,,,,,,,8.28,100,35.175,6.84,157.362,,,,,,
203,23 Oktober 2020,FG 020 - 6,,,,,,,54.72,20,,,,10,,,,,7,,,,,,,,,,,,,8.28,100,36.82,-,-,,,,,,
204,23 Oktober 2020,FG 020 - 7,,,,,,,46.72,30,,,,10,,,,5,,,,,,,,,,,,,,8.28,100,41.565,8.14,174.039,,,,,,
