,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,23 Oktober 2020,FG 020 - 8,,,,,,,36.72,40,,,,10,,,,5,,,,,,,,,,,,,,8.28,100,42.99,8.405,176.087,,,,,,
206,23 Oktober 2020,Genlube 165,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,611.27,51.48,142.461,,,-19,7.27,,
207,23 Oktober 2020,S6 Sol 1% in Genlube 165 ,,,99,,,,,1,,,,,,,,,,,,,,,,,,,,,,,100,-,46.52,-,,,,,,
208,23 Oktober 2020,S6 Sol 5% in Genlube 165 ,,,95,,,,,5,,,,,,,,,,,,,,,,,,,,,,,100,-,41.17,-,,,,,,
209,23 Oktober 2020,S6 Sol 10% in Genlube 165 ,,,90,,,,,10,,,,,,,,,,,,,,,,,,,,,,,100,-,35.075,-,,,,,,
210,23 Oktober 2020,S6 Sol 10% in Genlube 165 ,,,90,,,,,10,,,,,,,,,,,,,,,,,,,,,,,100,-,36.72,-,,,,,,
211,23 Oktober 2020,S6 Sol 12% in Genlube 165 ,,,88,,,,,12,,,,,,,,,,,,,,,,,,,,,,,100,347.57,35.56,147.144,,,,,,
212,26 Oktober 2020,1. Reformulasi 5W30 MA2 / SN,,,10,,,,,38.5,38.5,,,,,,,,,,,,,,,,,5.9,0.9,0.2,6,,100,83.47,12.715,150.901,4.041,,,,,
213,26 Oktober 2020,2. Reformulasi 5W30 MA2 / SN,,,10,,,,30.6,45.9,,,,,,,,,,,,,,,,,,5.9,0.9,0.2,6.5,,100,63.945,10.75,156.225,3.45,,,,,
214,26 Oktober 2020,Reformulasi TRL 10W30 MB/SN,,,10,,,,,50.55,25,,,,,,,,6,,,,,7.65,,0.6,,,,0.2,,,100,75.415,9.55,103.937,3.354,,,,,
215,26 Oktober 2020,Reformulasi TRL 10W40 MB/SN,,,10,,,,,,74.05,,,,,,,7.5,,,,,,7.65,,0.6,,,,0.2,,,100,96.385,14.125,150.204,4.149,,,,,
216,26 Oktober 2020,Reformulasi 10W30 MB/SL,,,5,,,,,23.3,60,,,,,,,,,,,,,,,0.6,,5.9,,0.2,5,,100,75.74,11.525,144.965,3.732,,,,,
217,26 Oktober 2020,Reformulasi 10W40 MB/SL,,,5,,,,,,80.8,,,,,,,,,,,,,,,0.6,,5.9,,0.2,7.5,,100,98.235,14.39,151.06,4.152,,,,,
218,26 Oktober 2020,Reformulasi 10W40 MA/SL,,,5,,,,,,81.4,,,,,,,,,,,,,,,,,5.9,,0.2,7.5,,100,94.405,14.3,156.359,4.148,,,,,
219,26 Oktober 2020,G 165 - B1,,,90,,,,,5,,,,5,,,,,,,,,,,,,,,,,,,100,368.31,36.935,146.528,,,,,,
220,26 Oktober 2020,G 165 - B2,,,87.5,,,,,6.25,,,,6.25,,,,,,,,,,,,,,,,,,,100,321.26,-,-,,,,,,
221,26 Oktober 2020,G 165 - B3,,,85,,,,,7.5,,,,7.5,,,,,,,,,,,,,,,,,,,100,281.29,-,-,,,,,,
222,26 Oktober 2020,FG 020 - 9,,,,,,,40,35.22,,,,10,,,,6.5,,,,,,,,,,,,,,8.28,100,46.46,9.09,192.779,,,,,,
223,26 Oktober 2020,FG 020 - 10,,,,,,,36.22,40,,,,10,,,,5.5,,,,,,,,,,,,,,8.28,100,44.405,8.665,177.814,,,,,,
224,26 Oktober 2020,Reformulasi TRL 10W30 MB - SN2,,7,,3,,,,50.55,25,,,,,,,,6,,,,,7.65,,0.6,,,,0.2,,,100,58.635,9.45,143.396,3.156,,,,,
225,26 Oktober 2020,Reformulasi TRL 10W40 MB - SN2,,10,,,,,,24.55,50,,,,,,,7,,,,,,7.65,,0.6,,,,0.2,,,100,81.82,13.245,163.937,4.005,,,,,
226,26 Oktober 2020,X-Ten 10W30 MB - SL,,,5,,,,,,82.8,,,,,,,,,,,,,,,0.6,,5.9,,0.2,5.5,,100,83.89,12.52,146.504,,,,,,
227,26 Oktober 2020,X-Ten 10W40 MA - SL,,,5,,,,,,80.3,,,,,,,,,,,,,,,0.6,,5.9,,0.2,8,,100,97.98,14.985,160.457,,,,,,
228,26 Oktober 2020,X-Ten 10W40 MB - SL,,,5,,,,,,80.9,,,,,,,,,,,,,,,,,5.9,,0.2,8,,100,95.72,14.695,160.041,,,,,,
229,26 Oktober 2020,X-Ten 5W30 MA2 - SN,,,10,,,,35,,41.5,,,,,,,,,,,,,,,,,5.9,0.9,0.2,6.5,,100,72.765,11.65,154.675,,,,,,
230,27 Oktober 2020,Genlube 6 135,,880,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,1000,334,33.68,142.818,,,,,,
231,27 Oktober 2020,G 165 - B4,,,89,,,,,5.5,,,,5.5,,,,,,,,,,,,,,,,,,,100,363.435,35.09,139.673,,,,,,
232,27 Oktober 2020,5W30 X-Ten - 2,,,10,,,,35.5,,41.5,,,,,,,,,,,,,,,,,5.9,0.9,0.2,6,,100,70.04,11.385,156.098,,,,,,
233,27 Oktober 2020,5W30 X-Ten - 3,,,10,,,,36,,41.5,,,,,,,,,,,,,,,,,5.9,0.9,0.2,5.5,,100,66.12,10.9,156.304,,,,,,
234,28 Oktober 2020,10W40 - SP 1,,,10,,,,,,73.75,,,,,,,7.8,,,,,,7.65,,0.6,,,,0.2,,,100,88.795,14.055,163.128,,,,,,
235,28 Oktober 2020,10W40 - SP 2,,,10,,,,,,73.05,,,,,,,8.5,,,,,,7.65,,0.6,,,,0.2,,,100,91.5,14.89,170.954,,,,,,
236,28 Oktober 2020,X-TEN 10W30 MB-SL / TRL 1,,,5,,,,,,83.3,,,,,,,,,,,,,,,0.6,,5.9,,0.2,5,,100,79.99,12.42,152.831,,,,,,
237,28 Oktober 2020,X-TEN 10W30 MB-SL / TRL 2,,,5,,,,,,83.8,,,,,,,,,,,,,,,0.6,,5.9,,0.2,4.5,,100,78.3,11.825,145.177,,,,,,
238,28 Oktober 2020,X-TEN 10W30 MB-SL / TRL 3,,,5,,,,,23.8,60,,,,,,,,,,,,,,,0.6,,5.9,,0.2,4.5,,100,73.185,11.64,153.421,,,,,,
239,28 Oktober 2020,2. X-TEN 10W40 MB/SL TRL,,,100,,,,,,1606,,,,,,,,,,,,,,,12,,118,,4,160,,2000,99.9,14.985,157.178,,,,,,
240,28 Oktober 2020,3. X-TEN 10W40 MA/SL TRL,,,100,,,,,,1618,,,,,,,,,,,,,,,,,118,,4,160,,2000,97.53,14.665,156.422,,,,,,
241,28 Oktober 2020,F 540 - 29 Improve,,,8.9,,,14.3,,53.25,15,,,0.55,,,,8,,,,,,,,,,,,,,,100,93.91,14.46,159.692,,,,,,
242,28 Oktober 2020,F 540 - 55 Improve,,,8.9,,,14.3,35,25.55,9.7,,,0.55,,,,6,,,,,,,,,,,,,,,100,65.5,11.175,164.341,,,,,,
243,28 Oktober 2020,G 165 - B4 1kg,,,890,,,,,55,,,,55,,,,,,,,,,,,,,,,,,,1000,352.365,35.715,146.222,,,,,,
244,29 Oktober 2020,TRL 10W30 Improve (Genlube 135 diganti Genlube 6135,,,10,,,,,37.55,38,,,,,,,,6,,,,,7.65,,0.6,,,,0.2,,,100,65.305,10.26,143.818,,,,,,
245,29 Oktober 2020,X-TEN 5W30 - 3 TRL 2kg,,,200,,,,720,,830,,,,,,,,,,,,,,,,,118,18,4,110,,2000,65.64,10.965,159.185,,,,,,
246,29 Oktober 2020,TRL SAE 5W30 GF6/S8 Almaz,,175,,175,,,,1040.2,1575,,,,,,,,245,,,,,,,,,,,,,289.8,3500,62.545,10.01,145.698,,,,,,
247,29 Oktober 2020,X-TEN 10W30 MB/SL TRL 2kg,,,100,,,,,476,1200,,,,,,,,,,,,,,,12,,118,,4,90,,2000,71.695,11.56,155.509,,,,,,
248,02 November 2020,TRL 10W30 Improve 2,,,10,,,,,,75.55,,,,,,,,6,,,,,7.65,,0.6,,,,0.2,,,100,71.72,11.115,146.143,,,,,,
249,02 November 2020,FG 020 - 11,,,,,,,34.72,40,,,,10,,,,,7,,,,,,,,,,,,,8.28,100,40.69,7.6,157.42,,,,,,
250,02 November 2020,FG 020 - 12,,,,,,,34.22,40,,,,10,,,,,7.5,,,,,,,,,,,,,8.28,100,40.045,7.625,162.061,,,,,,
251,02 November 2020,FG 020 - 13,,,,,,,24.22,50,,,,10,,,,,7.5,,,,,,,,,,,,,8.28,100,51.59,8.945,154.216,,,,,,
252,02 November 2020,FG 020 - 14,,,,,,,44.22,30,,,,10,,,,,7.5,,,,,,,,,,,,,8.28,100,54.485,9.225,151.43,,,,,,
253,02 November 2020,FG 020 - 15,,,,,,,39.72,35,,,,10,,,,,7,,,,,,,,,,,,,8.28,100,39.43,7.505,160.603,,,,,,
254,02 November 2020,FG 020 - 16,,,,,,,39.22,35,,,,10,,,,,7.5,,,,,,,,,,,,,8.28,100,39.46,7.44,157.696,,,,,,
255,02 November 2020,F 540 - 59,,,,,10,14.3,,20,47.7,,,,,,,8,,,,,,,,,,,,,,,100,99.94,15.4,163.19,,,,,,
256,02 November 2020,F 540 - 60,,,,,10,14.3,10,20,37.7,,,,,,,8,,,,,,,,,,,,,,,100,89.865,14.33,165.382,,,,,,
257,02 November 2020,F 540 - 61,,,,,10,14.3,15,25,27.7,,,,,,,8,,,,,,,,,,,,,,,100,93.275,14.955,168.547,,,,,,
258,02 November 2020,F 540 - 62,,,,,10,14.3,20,20,27.7,,,,,,,8,,,,,,,,,,,,,,,100,83.8,13.535,164.759,,,,,,
259,03 November 2020,1. TRL SAE 5W30 GF6 / SP (F4),,,,,5,,,30.72,45.5,,,5,,,,5.5,,,,,,,,,,,,,,8.28,100,67.435,11.44,164.458,,,,,,
260,03 November 2020,2. TRL SAE 5W30 CK-4 (F2),,,,,5,14.3,,69.5,,,,5,,,,6,,,,,,,,,,,0.2,,,,100,70.735,11.665,160.221,,,,,,
261,03 November 2020,3. TRL SAE 5W30 CK-4 (F3),,,,,5,14.3,,69.7,,,,5,,,,5.8,,,,,,,,,,,0.2,,,,100,69.39,11.615,162.788,,,,,,
262,03 November 2020,4. TRL SAE 10W40 SN (SEMI SYN),,,,,10,,,,,50,23.75,,,,,7.55,,,,,,,8.7,,,,,,,,100,96.945,14.69,157.802,,,,,,
263,03 November 2020,F 540 - 63,,,,,10,14.3,20,25,22.7,,,,,,,8,,,,,,,,,,,,,,,100,87.34,13.89,163.363,,,,,,
264,03 November 2020,F 540 - 64,,,,,10,14.3,25,15,27.2,,,,,,,8.5,,,,,,,,,,,,,,,100,87.42,12.99,147.909,,,,,,
265,03 November 2020,F 540 - 65,,,,,10,14.3,30,37.7,,,,,,,,8,,,,,,,,,,,,,,,100,76.51,12.94,170.82,,,,,,
266,03 November 2020,F 540 - 66,,,,,10,14.3,40,27.2,,,,,,,,8.5,,,,,,,,,,,,,,,100,74.15,12.695,172.111,,,,,,
267,03 November 2020,FG 020 - 17,,,,,,,40,35.72,,,,10,,,,6,,,,,,,,,,,,,,8.28,100,47.195,9.155,179.961,,,,,,
268,03 November 2020,FG 020 - 18,,,,,,,36.22,40,,,,10,,,,5.5,,,,,,,,,,,,,,8.28,100,45.83,8.99,181.407,,,,,,
269,04 November 2020,5. TRL 5W30 GF6 / SP (FS),,,,,5,,,30.72,46,,,5,,,,5,,,,,,,,,,,,,,8.28,100,66.125,11.265,164.489,,,,,,
270,04 November 2020,I. A.3 10W40 SP/GF6 - ODX,,,,,10,,,,74.12,,,,,,,7.6,,,,,,,,,,,,,,8.28,100,92.09,14.85,169.209,,,,,,
271,04 November 2020,II. A.1 5W30 SN PLUS - ODX,,,,1.5,5,,,34.3,40,,,5,,,,5.5,,,,,,,8.7,,,,,,,,100,65.765,11.61,173.148,,,,,,
272,04 November 2020,III. A.1 10W40 SN - ODX,,,,2.5,7.5,,,,,48.3,26,,,,,7,,,,,,,8.7,,,,,,,,100,89.605,13.21,147.478,,,,,,
273,04 November 2020,III. A.2 20W50 - SN - ODX,,,,2.5,7.5,,,,,14.3,60,,,,,7,,,,,,,8.7,,,,,,,,100,137.525,17.57,143.008,,,,,,
274,05 November 2020,G 1040 - 1,7.5,,,2.5,,,,,,28.3,45,,,,,8,,,,,,,8.7,,,,,,,,100,124.655,16.855,147.4,,,,,,
275,05 November 2020,G 1040 - 2,7.5,,,2.5,,,,,,43.3,30,,,,,8,,,,,,,8.7,,,,,,,,100,102.265,14.96,152.921,,,,,,
276,05 November 2020,G 1040 - 3,7.5,,,2.5,,,,,,53.8,20,,,,,7.5,,,,,,,8.7,,,,,,,,100,91.895,13.825,153.475,,,,,,
277,05 November 2020,G 1040 - 4,7.5,,,2.5,,,,,,48.8,25,,,,,7.5,,,,,,,8.7,,,,,,,,100,94.095,14.2,155.381,,,,,,
278,05 November 2020,G 2050 -1,7.5,,,2.5,,,,,,23.3,50,,,,,8,,,,,,,8.7,,,,,,,,100,127.935,17.17,146.886,,,,,,
279,05 November 2020,G 530 - 1,5,,,,,,,35,40.72,,,5,,,,6,,,,,,,,,,,,,,8.28,100,69.38,11.98,170.484,,,,,,
280,05 November 2020,G 530 - 2,5,,,,,,10,25,40.22,,,5,,,,6.5,,,,,,,,,,,,,,8.28,100,65.85,11.495,170.334,,,,,,
281,06 November 2020,TRL 5W30 SP/GF6,125,,,,,,,768,1150,,,125,,,,125,,,,,,,,,,,,,,207,2500,66.165,11.44,168.161,3.48519,7464.05,-29,5.1,,207
282,06 November 2020,TRL 10W40 SP/GF6,250,,,,,,,,1853,,,,,,,190,,,,,,,,,,,,,,207,2500,93.545,15,168.743,4.150855,5906.08,-23,4.7,,212
283,06 November 2020,TRL 10W40 - SN,187.5,,,62.5,,,,,,1207.5,650,,,,,175,,,,,,,217.5,,,,,,,,2500,93.825,13.73,148.465,3.959065,8276.61,-30,9.5,,187
284,06 November 2020,RD 1540 - 1,,2.5,,,,,,,,44,35,,,,,8,,,10.5,,,,,,,,,,,,100,111.145,15.87,152.197,,,,,0.48 / 0058604,
285,09 November 2020,RD 1540 - 2,,,,2.5,7.5,,,,,44,26.3,,,,,8,,,,,,,,,11.7,,,,,,100,102.965,14.64,147.15,4.03492,,,,,
286,09 November 2020,RD 1540 - 3,,,,2.5,7.5,,,,,36.3,35,,,,,7,,,,,,,,,11.7,,,,,,100,107.345,14.75,142.153,4.09775,,,,,
287,09 November 2020,RD 1040 - 1,,,,1.5,10,,,,69.8,,,,,,,7,,,,,,,,,11.7,,,,,,100,92.5,14.195,158.222,4.11204,,,,,
288,10 November 2020,TRL SAE 10W30 - MB/SN/ VM-HV,5,,,,,,,20,56.05,,,5,,,,5.5,,,,,,7.65,,0.6,,,,0.2,,,100,70.905,11.905,164.753,3.597485,,,,,
289,10 November 2020,II. B.I 10W40 CI,,,,1.5,10,,,,69.7,,,,,,,7,,,,,,,,,11.8,,,,,,100,97.865,15.145,163.045,4.133575,,,,,
290,10 November 2020,II. B.1 15W40 CI - 4,7.5,,,2.5,,,,,,36.2,35,,,,,7,,,,,,,,,11.8,,,,,,100,108.96,16.755,167.332,4.208105,,,,,
291,10 November 2020,4. 10W40 SN (Improve 2),7.5,,,2.5,,,,,,40,33.8,,,,,7.5,,,,,,,8.7,,,,,,,,100,104.15,14.875,148.711,4.132095,,,,,
292,10 November 2020,5. 20W50 - SN (Improve 2),7.5,,,2.5,,,,,,13.3,60,,,,,8,,,,,,,8.7,,,,,,,,100,146.91,20.095,158.188,4.716025,,,,,
293,10 November 2020,RD 1040 - 2,10,,,1.5,,,,15,53.8,,,,,,,8,,,,,,,,,11.7,,,,,,100,93.875,15.11,169.826,,,,,,
294,10 November 2020,RD 1040 - 3,10,,,1.5,,,,20,48.3,,,,,,,8.5,,,,,,,,,11.7,,,,,,100,98.63,15.82,171.575,,,,,,
295,10 November 2020,RD 1540 - 4,,,,2.5,7.5,,,,,50,20,,,,,8.3,,,,,,,,,11.7,,,,,,100,98.66,14.64,154.13,,,,,,
296,10 November 2020,F 540 - 69,10,,,,,14.3,42.7,25,,,,,,,,8,,,,,,,,,,,,,,,100,75.36,12.685,168.825,,,,,,
297,11 November 2020,F 540 - 70,10,,,,,14.3,43.7,25,,,,,,,,7,,,,,,,,,,,,,,,100,69.9,12.075,171.111,,,,,,
298,11 November 2020,RD 1540 - 4,,,,2.5,7.5,,,,,50,20,,,,,8.3,,,,,,,,,11.7,,,,,,100,98.66,14.64,154.13,,,,,,
299,11 November 2020,G 2050 - 2,7.5,,,2.5,,,,,,33,40,,,,,8.3,,,,,,,8.7,,,,,,,,100,112.855,17.31,168.662,,,,,,
300,11 November 2020,G 2050 - 3,7.5,,,2.5,,,,,,12.8,60,,,,,8.5,,,,,,,8.7,,,,,,,,100,147.485,20.585,162.645,,,,,,
301,11 November 2020,1. TRL SAE 10W30 MB/SN/VM-HV (2),5,,,,,,,25,51.55,,,5,,,,5,,,,,,7.65,,0.6,,,,0.2,,,100,66.315,11.3,164.7,3.450105,,,,,
302,11 November 2020,2. 15W40 CI-4 / Improve 2,7.5,,,2.5,,,,,,36.7,35,,,,,6.5,,,,,,,,,11.8,,,,,,100,102.265,14.645,148.319,4.084835,,,,,
303,11 November 2020,RG 1040 - 1,10,,,1.5,,,,15,56.8,,,,,,,8,,,,,,,8.7,,,,,,,,100,92.94,15.2,172.91,,,,,,
304,11 November 2020,RG 1040 - 2,10,,,1.5,,,,20,51.3,,,,,,,8.5,,,,,,,8.7,,,,,,,,100,94.515,14.91,165.51,,,,,,
305,11 November 2020,RG 1040 - 3,10,,,1.5,,,,12,59.8,,,,,,,8,,,,,,,8.7,,,,,,,,100,92.795,14.89,168.443,,,,,,
306,12 November 2020,X-10W40 SN,10,,,1.5,,,,15,56.8,,,,,,,8,,,,,,,8.7,,,,,,,,100,86.92,14.37,172.021,,,,,,
307,12 November 2020,X-10W40 : SP-GF6 (1:1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,64.61,10.8,158.373,,,,,,
308,12 November 2020,X-10W40 SN : SP-GF6 (2:1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,71.29,11.825,162.083,3.58537,,,,,
